Time;SpeedKmHr;Wind;Wind_Speed;Engine1_engine_speed;Engine1_lube_oil_pressure;Engine1_coolant_temperature;Engine1_boost_pressure;Engine1_engine_load;Engine1_exhaust_temperature1;Engine1_exhaust_temperature2;Engine1_fuel_consumption;Engine1_lube_oil_temperature;Engine2_engine_speed;Engine2_lube_oil_pressure;Engine2_coolant_temperature;Engine2_boost_pressure;Engine2_engine_load;Engine2_exhaust_temperature1;Engine2_exhaust_temperature2;Engine2_fuel_consumption;Engine2_lube_oil_temperature;Engine3_engine_speed;Engine3_lube_oil_pressure;Engine3_coolant_temperature;Engine3_boost_pressure;Engine3_engine_load;Engine3_exhaust_temperature1;Engine3_exhaust_temperature2;Engine3_fuel_consumption;Engine3_lube_oil_temperature;Maneuver_Transit_mode;Maneuver_Transit_state;Engine_state;State;Clock
07/03/2023 13:49:51;0.04;0.8646549934183189;2.78;0.0;0.0;0.0;0.0;0.0;91.74;81.72;0.0;0.0;690.6;1.15;15.25;0.0;16.325;10.919999999999998;14.28;9.2;13.46;1803.0;4.525;77.0;0.365;54.8;249.56;224.26;19.1;86.9;5.0;30;6;36;0.0
07/03/2023 13:50:01;0.01;0.9473873318910524;2.94;0.0;0.0;0.0;0.0;0.0;91.6;81.58;0.0;0.0;1816.6;5.016666666666667;24.6;0.184;9.18;51.56;58.35999999999999;14.14;21.24;1803.2;4.516666666666667;77.0;0.368;53.5;249.02000000000004;223.86000000000004;19.14;86.88;5.0;30;6;36;10.0
07/03/2023 13:50:11;0.01;0.999988896715596;2.225;0.0;0.0;0.0;0.0;0.0;91.45;81.46000000000001;0.0;0.0;1817.4;5.16;27.0;0.2933333333333333;5.5;82.12;84.4;13.3;20.62;1803.0;4.5200000000000005;77.0;0.364;52.2;249.52;224.02000000000004;18.84;86.82;5.0;30;6;36;20.0
07/03/2023 13:50:21;0.0;0.5704030054763003;1.4;0.0;0.0;0.0;0.0;0.0;91.3;81.31666666666666;0.0;0.0;1817.8;5.24;27.8;0.28;2.64;101.78333333333336;101.26666666666668;12.580000000000002;22.68;1802.8;4.540000000000001;77.0;0.38;54.8;249.71666666666667;223.8666666666667;19.24;86.74;5.0;30;6;36;30.0
07/03/2023 13:50:31;0.0;0.9750784139561284;1.75;0.0;0.0;0.0;0.0;0.0;91.225;81.15;0.0;0.0;1818.4;5.3;28.6;0.28;1.65;112.85;110.725;11.720000000000002;25.2;1803.2;4.5;77.0;0.372;57.075;249.725;223.925;19.22;86.7;5.0;30;6;36;40.0
07/03/2023 13:50:41;0.0;0.857317082937992;2.1;0.0;0.0;0.0;0.0;0.0;91.06666666666668;81.03333333333333;0.0;0.0;1818.1666666666667;5.319999999999999;29.5;0.27;0.0;120.31666666666668;115.41666666666669;11.65;27.433333333333337;1803.3333333333333;4.54;77.0;0.36;54.8;249.9166666666667;224.1;18.98333333333333;86.7;5.0;30;6;36;50.0
07/03/2023 13:50:51;0.02;0.9980467688602184;2.56;0.0;0.0;0.0;0.0;0.0;90.96666666666664;80.91666666666667;0.0;0.0;1809.25;5.38;30.2;0.2966666666666667;9.8;126.8;119.08333333333331;13.983333333333334;29.44;1804.4;4.525;77.0;0.356;44.6;248.9666666666667;223.13333333333333;16.4;86.7;5.0;30;6;36;60.0
07/03/2023 13:51:01;0.03;0.9802366619777096;1.6166666666666665;0.0;0.0;0.0;0.0;0.0;90.82;80.775;0.0;0.0;1805.8;5.4;31.2;0.3279999999999999;31.38000000000001;138.42000000000002;131.46;16.5;31.380000000000003;1806.8;4.58;77.0;0.292;26.12;236.9;212.9;13.525;86.7;5.0;30;6;36;70.0
07/03/2023 13:51:11;0.03;0.5309126971176695;1.2833333333333334;0.0;0.0;0.0;0.0;0.0;90.7;80.66000000000001;0.0;0.0;1806.1666666666667;5.400000000000001;32.166666666666664;0.3333333333333333;31.380000000000003;147.97500000000002;140.98000000000002;16.7;32.916666666666664;1806.1666666666667;4.55;77.0;0.3033333333333333;30.06;228.8;205.32;13.44;86.7;5.0;30;6;36;80.0
07/03/2023 13:51:21;0.01;0.6863262669894344;0.8250000000000001;0.0;0.0;0.0;0.0;0.0;90.54;80.5;0.0;0.0;1806.0;5.4;33.2;0.3359999999999999;32.68333333333334;155.45999999999998;148.25;16.28333333333333;34.43333333333333;1806.8;4.6;76.6;0.296;26.11666666666667;223.74;200.24;13.15;86.66000000000001;5.0;30;6;36;90.0
07/03/2023 13:51:31;0.0;0.9961489268974284;1.05;0.0;0.0;0.0;0.0;0.0;90.4;80.38000000000001;0.0;0.0;1806.3333333333333;5.4;34.2;0.328;28.74;160.38;152.98;16.279999999999998;35.78000000000001;1806.4;4.6;76.0;0.296;27.420000000000005;220.62;196.84;13.220000000000002;86.6;5.0;30;6;36;100.0
07/03/2023 13:51:41;0.03;0.9720771618477974;1.7000000000000002;0.0;0.0;0.0;0.0;0.0;90.32;80.26;0.0;0.0;1806.75;5.4;35.2;0.332;27.42;164.18;156.14;16.425;36.925;1806.6;4.6;76.0;0.292;26.1;218.26;194.86;13.175;86.5;5.0;30;6;36;110.0
07/03/2023 13:51:51;0.0;0.998853962232202;1.925;0.0;0.0;0.0;0.0;0.0;90.175;80.125;0.0;0.0;1806.8;5.4;36.4;0.33;29.4;167.55;158.8;16.16;38.06;1806.8;4.6;76.0;0.29;26.1;216.05;193.0;13.06;86.4;5.0;30;6;36;120.0
07/03/2023 13:52:01;0.0;0.8521686528701267;2.22;0.0;0.0;0.0;0.0;0.0;90.05999999999999;80.0;0.0;0.0;1806.75;5.4;37.5;0.328;27.440000000000005;170.07999999999998;160.76000000000002;15.4;39.225;1806.75;4.6;76.0;0.288;22.2;214.48;191.22;12.84;86.275;5.0;30;6;36;130.0
07/03/2023 13:52:11;0.01;0.9998798101046654;2.38;0.0;0.0;0.0;0.0;0.0;89.92;79.86;0.0;0.0;1806.0;5.4;38.4;0.308;18.3;170.2;160.94;14.425;40.260000000000005;1806.0;4.6;76.0;0.312;31.380000000000003;215.38;193.14;14.325;86.2;5.0;30;6;36;140.0
